SIR_start_year,SIR_end_year
1500,
,1500
1500,
1500,
1500,
1500,
,1500
1500,
1500,
1500,
1500,
,1500
1500,
,1500
1500,
1500,
1500,
,1500
,1500
,1500
1500,
1500,
1500,
1500,
1500,
1500,
,1500
,1500
1500,
1500,
,1500
1500,
,1500
,1500
1500,
1500,
1500,
1500,
,1500
,1500
1500,
1500,
,1500
1500,
1500,
1500,
,1500
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
,1500
1500,
1500,
1500,
,1500
1500,
1500,
1500,
1500,
,1500
1500,
1500,
1500,
1500,
,1500
1500,
,1500
,1500
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
1500,
1500,
1870,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
1500,
1500,
1500,
,1500
,1500
,1500
,1500
,1500
1500,
1892,
,1500
1500,
1500,
,1500
1500,
1500,
1500,
1500,
1500,
,1500
1500,
1500,
1500,
1500,
,1500
1500,
,1500
,1500
,1500
1500,
1500,
1500,
,1500
,1500
1500,
1500,
,1500
,1500
1500,
1500,
,1500
1500,
1500,
1500,
,1500
,1500
1806,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
1500,
1500,
1500,
,1500
1500,
1500,
,1500
,1500
1500,
,1500
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
,1500
1500,
1500,
1500,
1500,
,1500
1500,
1500,
,1500
,1500
1500,
1500,
1500,
1500,
1500,
,1500
1500,
,1500
1500,
1500,
1500,
1500,
,1500
,1500
,1500
,1500
1500,
1500,
,1500
1500,
1500,
1500,
1500,
1500,
,1500
1500,
1500,
1500,
,1500
,1500
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
1500,
1500,
1500,
1500,
1500,
1500,
,1500
1500,
,1500
,1500
1500,1500
1500,
1500,
,1500
,1500
1500,
,1500
1500,
,1500
1500,
,1500
1500,
1500,
1500,
1500,
,1500
1500,
1500,
1500,
1500,
,1500
1500,
1500,
1500,
1500,
1500,1500
1500,
1500,
1500,
1500,
,1500
1500,
1500,
,1500
1500,
1500,
1500,
1500,
,1500
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,1500
,1500
1500,
,1500
,1500
,1500
,1500
1500,
1500,
1500,
1500,
1500,
1500,
,1500
,1500
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
,1500
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
1500,
1500,
1500,
,1500
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
1500,
,1500
1500,
1500,
1500,
,1500
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
,1500
1500,
1500,
1500,
1500,
1500,
1500,
,1500
,1500
1500,
,1500
,1500
,1500
,1500
1500,
1500,
1500,
,1500
,1500
,1500
1500,
1500,
1500,
1500,
,1500
1500,
,1500
,1500
,1500
1500,
1500,
,1500
1500,
,1500
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
,1500
1500,
1500,
1500,
1500,
1500,
,1500
,1500
,1500
,1500
,1500
,1500
,1500
1500,
,1500
1500,
1500,
,1500
,1500
1500,
1500,1500
1500,
,1500
1500,
1500,
1500,
,1500
,1500
,1500
,1500
,1500
1500,
1500,
,1500
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
,1500
1500,1500
,1500
,1500
,1500
,1500
,1500
,1500
1500,1500
,1500
,1500
,1500
,1500
,1500
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1882,2005
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
2003,2005
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1978,2005
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1500,
1500,
,
1500,
,1500
,1500
1500,
1500,
1500,
1500,
,
,1500
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,1799
1500,
1500,
1500,
,1500
,
,
1500,
,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
,1500
1500,
1500,
1500,1899
1500,
,1500
,1500
,1500
,
1500,
,
,
1500,
1500,
1500,
,1500
1500,
,
1500,
,
,
,
,
,
1500,
1500,
1500,
1500,
,
1500,
1500,
1500,
1500,
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,
1500,
,
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,
1500,
1500,
1500,
1500,
,
1500,
,
1500,
,
,
,
1500,
1500,
1500,
1500,
1500,
1500,
,
,
,
1500,
1500,
1500,
1500,
1500,
,
1500,
,
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,
,1500
,1500
,
,
1500,
1500,
1800,1850
,
1500,
,
1500,
1500,
1500,
,
1500,
,1500
1500,
1500,
,1500
,1500
1500,
1500,
,
,
1500,
1500,
,
,
1500,
1500,
1500,
1500,2000
1500,
1500,
1500,
,1500
1500,
1500,
1500,
,1500
1500,
1500,
,1500
1500,
1500,
1500,
,
1500,
1500,
1500,
1500,
1500,
,
,
,
,
1500,1600
,
,
,
,
1979,1979
1958,1958
1994,1994
1937,1937
1958,1958
1974,1974
1959,1959
1973,1973
1950,2000
1950,2000
,
,
,
,
,
,
,
,
1945,1945
1961,1961
1985,1985
1943,1943
1911,1911
,1500
1881,1881
1956,1956
1893,1893
1962,1962
1955,1955
1884,1884
1909,1909
1500,
,
1500,
1500,
1500,
1500,
1500,
1500,
,
1500,
1500,
1500,
,
1500,
1500,
1500,
,
1500,
1500,
1500,
,
1500,1799
,
,
1500,
1500,
,
1500,
,
1500,
,
1500,
,1500
,1500
1500,
1500,
1500,
,
,
,1500
1500,
,
,1500
,1500
1500,
1869,
1500,
1500,
,
1770,1799
,
1500,
1500,
1500,
,
1500,
1500,
,
1500,
1500,
,1500
1500,
1500,
,
,
,
1500,
1500,
1500,
,
,
,
1500,
,
1500,
,
,
,
,1500
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,
1500,
1500,
,
1500,
1500,
1500,
1500,
1500,
,
,
,
1500,
1500,
,
,
1500,
1500,
1500,
1500,
1500,
,
1500,
,
1500,
,
1500,
,
1500,
1500,
1500,
,1500
1500,
1500,
1500,
,
1500,
1500,
1500,
,
,
1500,
1500,
,
,
,
,
,
1500,
,
,
,1936
,
1500,
1500,
1500,
1500,
,
,
,
,
,
,
,
,
,
,
,
,1238
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1916
1500,
,1938
1500,
,
1500,
1500,
1500,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1500,
1500,
,1492
,
,
,
,1893
,
,
,
,1893
,
,
,
,
,
,
,
,
-300,300
,
,
,
,
,
,
,
,
,
,
,
,
,1918
1892,1892
,
,
,
,
,
,
,1500
,
,
,
1860,1860
,
,1920
,1895
,1680
,
,
,
,
,
,
,
,
,1500
,1500
1500,
1986,1986
,1500
,
,
,
,
,
1530,1570
1500,
,1500
,1500
,1910
,1500
,1500
1500,
1500,
,
,1500
,
1500,
,
,1500
,
,
,
1888,
1893,
,
1890,
,1500
,1680
1500,
,
1849,
,
1500,
1500,
,1500
,
1500,
,
1500,
,
,
,
,
,1500
1500,
,
,
,-285
1500,
,
1500,
,
1500,
,
,
,
1830,1870
,
,
,1500
,1500
,1500
,1500
,1500
1500,1600
,
,
1803,
,
,1980
1797,1807
,
,1977
,
,
,
,
,1902
,
,
,
,
,
,
,
,
,1988
,
,
,
,1946
,
,
,
1906,1906
,1500
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1500
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1500
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1500
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1500
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1500
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1500
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1500
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1500
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1500
,
,
,
,
,
,
,
,
,
,1500
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1500
1701,1800
1500,
1500,
1500,
1501,1600
1918,1918
,1500
1500,
,1500
1501,1600
,1500
1960,1960
1960,1960
1500,
1852,1852
,1500
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1875,1875
1500,
1500,
,1500
,1500
1500,
1500,
1880,1880
1893,1893
,1500
1932,1932
1500,
1500,1950
1889,1889
1889,1889
1826,1826
1500,
1873,1873
1815,1815
1895,1895
1925,1925
1897,1897
1900,1900
1801,1900
1801,1900
1801,1900
1840,1840
1701,1800
,1500
1500,
,1500
1501,1600
,1500
,1500
1500,
,1500
,1500
,1500
,1500
1850,1850
,1500
,1500
1401,1500
1500,
,1500
,1500
,1500
1500,
1500,
,1500
1500,
1500,
1968,1968
1500,
,1500
1890,1890
1872,1872
1894,1894
1500,
1905,1905
1858,1858
1920,1920
1500,
1500,
,1500
,1500
1500,
1801,1900
1500,1900
1500,
1801,1900
1701,1800
1500,
1500,
1500,
1500,
1934,1934
,1500
,1500
1500,
,1500
,1500
,1500
1500,
1870,1870
1872,1872
,1500
1865,1865
1849,1849
1930,1930
,1500
1701,1800
1865,1865
1891,1891
1880,1880
1500,
1885,1885
1870,1870
1500,
1501,1600
1500,
,1500
1932,1932
1500,
,1500
,1500
1500,
1500,
,1500
1500,
,1500
,1500
,1500
1945,1945
,1500
1801,1900
1701,1800
1500,
,1500
,1500
,1500
1500,
1500,
1500,
1871,1871
,1500
,1500
,1500
1500,
1500,
1500,
1500,
1500,
1728,1728
,1500
1500,
1500,
1500,
1500,
,1500
1500,
,1500
1500,
1801,1900
,1500
1876,1876
1801,1900
1830,1830
1500,
1500,
1500,
1500,
1500,
1500,
,1500
1500,
1500,
,1500
,1500
1701,1800
1890,1890
1801,1900
1500,
1500,
1500,
,1500
1500,
1500,
1890,1890
1907,1907
1860,1860
,1500
,1500
1500,
1500,
1500,
,1500
1500,
1500,
,1500
1500,
1851,1851
1500,
1500,
1500,
1801,1900
1801,1900
,1500
1500,
,1500
1500,
1500,
,1500
1500,
1500,
1700,1700
1500,
1849,1849
1836,1836
1500,
1500,
1808,1808
1500,
1601,1700
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1738,1738
1981,1981
,1500
,1500
1850,1850
1500,
,1500
1500,
1898,1898
,1500
1881,1881
1897,1897
1842,1842
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1584,1584
1500,
,1500
1500,
1500,
1500,
1500,
,1500
,1500
1701,1800
1768,1768
1813,1813
,1500
1500,
1500,
1929,1929
1500,
1500,
1903,1903
,1500
1915,1915
1906,1906
1500,
1801,1900
1500,
1910,1910
1500,
1500,
1900,1900
1964,1964
1859,1859
1953,1953
1500,
1983,1983
1500,
1927,1927
1500,
1992,1992
1500,
1500,
1500,
1825,1825
1500,
1500,
1500,
1974,1974
1701,1800
1500,
1500,
1701,1800
,1500
1500,
1500,
,1500
,1500
,1500
1500,
,1500
1794,1794
1500,
,1500
1500,
1500,
1500,
1834,1834
,1500
,1500
1500,
,1500
1500,
1500,
1500,
1500,
1500,
,1500
1500,
1500,
,1500
,1500
,1500
,1500
,1500
,1500
1801,1900
1500,
1850,1850
1802,1802
1500,
,1500
,1500
,1500
1500,
1500,
,1500
,1500
,1500
1500,
,1500
1500,
1890,1890
,1500
1800,1800
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1971,1971
1500,
1500,
1925,1925
1870,1870
1500,
1500,
1830,1830
,1500
1500,
1500,
1901,2000
,1500
1500,
1500,
1885,1885
1850,1850
1500,
,1500
,1500
1500,
1500,
,1500
1500,
1829,1829
,1500
1500,
1500,
1854,1854
1837,1837
1950,1950
1500,
,1500
1500,
1500,
1500,
1500,
1500,
,1500
1860,1860
1500,
,1500
1500,
1970,1970
1834,1834
1870,1870
1500,
,1500
,1500
1500,
1501,1600
1900,1900
1966,1966
,1500
,1500
,1500
,1500
,1500
1500,
1500,
,1500
,1500
1500,
,1500
1500,
,1500
1500,
1500,
1901,2000
,1500
,1500
1973,1973
1983,1983
,1500
,1500
1879,1879
1500,
1858,1858
,1500
,1500
1786,1786
1500,
1500,
1500,
1500,
,1500
1500,
1500,
1500,
1500,
1963,1963
1860,1860
,
1500,
1500,
,1500
,1500
1500,
1500,
1500,
1500,
1500,
1801,1900
1500,
1500,
1500,
1500,
1500,
1500,
,1500
,1500
,1500
,1500
,1500
1500,
,1500
,1500
1852,1852
,1500
1500,
1862,1862
1820,1820
1500,
1500,
,1500
1853,1853
,1500
,1500
1500,
,1500
1500,
,1500
1500,
1500,
1500,
,1500
,1500
,1500
1830,1830
1500,
,1500
1500,
1500,
,1500
,1500
1791,1791
,1500
1962,1962
1500,
1500,
,1500
,
,1500
1801,1900
1500,
1500,
,1500
1500,
1500,
1500,
1500,
1500,
1500,
1901,1950
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1614,1614
1500,
1500,
1500,
1500,
1950,
1500,
1500,
1500,
1500,
1701,1800
1500,
1500,
1862,1862
,1500
1500,
1500,
1500,
,1500
1500,
,1500
1577,1577
1500,
1961,1961
1807,1807
1830,1830
1851,1900
1500,
1500,
1500,
1889,1889
,1500
,1500
,1500
,1500
,1500
,1500
1500,
1500,
,1500
,1500
1861,1861
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1601,1700
1801,1900
1500,
1860,1860
1500,
1870,1870
1500,
1500,
1500,
1500,
,1500
1500,
1500,
,1500
,1500
1500,
1500,
1500,
1500,
,1500
1500,
1799,1799
1825,1825
1832,1832
,1500
1500,
1500,
1500,
1601,1700
1500,
1500,
,1500
1500,
1500,
,1500
,1500
1500,
,1500
1500,
,1500
1500,
1872,1872
1917,1917
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1824,1824
1500,
1851,1900
1500,
1860,
1500,
1500,
1500,
1500,
1500,
1860,1860
1790,1790
1500,
1500,
,1500
1500,
1500,
1935,1935
,1500
,1500
,1500
1966,1966
1500,
1500,
1500,
1500,
,1500
1501,1600
1500,
1500,
1500,
1500,
1500,
,1500
1500,
1501,1600
1500,
1892,1892
1984,1984
,1500
1500,
1701,1800
1500,
1500,
1860,1860
1500,
1500,
1801,1900
1500,
1500,
1500,
1889,1889
1850,1850
1500,
,1500
,1500
,1500
,1500
,1500
1919,1919
,1500
1500,
1500,
1500,
,1500
1500,
,1500
1500,
1500,
,1500
1500,
1700,1700
1654,1654
,1500
1808,1808
1500,
1880,1880
1883,1883
1850,1850
1500,
,1500
1880,1880
1500,
1500,
1500,
1500,
1853,1853
1859,1859
1848,1848
1500,
1500,
1500,
1500,
1500,
1500,
,1500
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1901,2000
1500,
1500,
,1500
,1500
,1500
,1500
1500,
1500,
1500,
1500,
1822,1822
1500,
1501,1600
1500,
1783,1783
1850,1850
,1500
1852,1852
1500,
,1500
1500,
,1500
1500,
1500,
,1500
,1500
,1500
1788,1788
1500,
1500,
1500,
1801,1900
1903,1903
1801,1900
1500,
1500,
1500,
1500,
,1500
,1500
1500,
1500,
,1500
,1500
1951,2000
1701,1800
1500,
,1500
,1500
,
1500,
1500,
,1500
1880,1880
1500,
,1500
,1500
1500,
,1500
1930,1930
,1500
1838,1838
1805,1805
,1500
,1500
1829,1829
1500,
1850,1850
1500,
1886,1886
1719,1719
1500,
1883,1883
1875,1875
,1500
1500,
,1500
,1500
,1500
1500,
1500,
1500,
1500,
1500,
1830,1830
1500,
1850,1850
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
1983,1983
,
,
,1699
1618,1618
,
,
1847,1847
1918,1918
,
1878,1878
1904,1904
1900,
1900,
1825,1825
1905,1905
1870,1870
,1913
1897,1897
1827,1827
,
,1699
1837,1837
1838,1838
1892,1892
,
,1799
,1899
1861,1861
1900,1900
1880,1880
,1699
1962,1962
1835,1835
1913,1913
1926,1926
,1699
,
1853,1853
1868,1868
1832,1832
1926,1926
1930,1930
,
1944,1944
1945,1945
,
,
1902,1902
,1983
1867,1867
1942,1942
1838,1838
1745,1745
1999,1999
1900,1900
1821,1821
1799,1799
1836,1836
1995,1995
1959,1959
1826,1826
,
1912,1912
1929,1929
,1643
1821,1821
1975,
,1799
,1899
1994,1994
1832,1832
1859,1859
1941,1941
1915,1915
1896,1896
1958,1958
,1699
1952,1952
1826,1826
1993,1993
,1899
1821,1821
1998,1998
1886,1886
1901,1901
,
,1799
1863,1863
1920,1920
1985,1985
1781,1781
1989,
1836,1836
,
1950,1950
,
,
1835,1835
1908,1908
1910,1910
1900,1900
1994,1994
1909,1909
1980,1980
1903,1903
1881,1881
,
1972,1972
1974,1974
1821,1821
,
,
,
1988,1988
1992,1992
,
1865,1865
1888,1888
1835,1835
1838,1838
,1899
,
,1899
,
1825,1825
,1799
1894,1894
1996,1996
